OBJECTID,DATE,Facility_Type,Allegany,Anne_Arundel,Baltimore,Baltimore_City,Calvert,Caroline,Carroll,Cecil,Charles,Dorchester,Frederick,Garrett,Harford,Howard,Kent,Montgomery,Prince_George_s,Queen_Anne_s,Somerset,St_Mary_s,Talbot,Washington,Wicomico,Worcester
730,3/31/2021 11:00,Patients: State and Local Affected Facilities,0,16,199,16,0,0,75,120,0,17,0,0,0,42,0,0,0,0,0,0,0,0,11,36
731,3/31/2021 11:00,Inmates: State and Local Affected Facilities,0,590,776,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,3/31/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
733,4/7/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",146,294,1735,1187,43,30,256,71,88,30,210,85,97,135,62,661,180,0,0,0,0,52,0,0
734,4/7/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",254,344,1756,1375,66,51,416,136,80,27,253,39,75,149,149,833,242,1,0,0,0,38,0,0
735,4/7/2021 11:00,Staff: State and Local Affected Facilities,322,368,235,567,0,0,93,29,0,33,24,0,0,22,4,15,23,0,0,0,0,210,18,52
736,4/7/2021 11:00,Patients: State and Local Affected Facilities,0,17,199,17,0,0,78,120,0,17,0,0,0,42,3,0,0,0,0,0,0,0,37,38
737,4/7/2021 11:00,Inmates: State and Local Affected Facilities,0,356,794,794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0
738,4/7/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
739,4/14/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",208,291,1536,907,29,30,198,173,85,31,388,0,177,216,0,876,181,0,0,0,0,180,0,0
740,4/14/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",303,362,1520,1063,63,51,244,305,86,27,376,0,163,196,0,874,242,1,0,0,0,274,0,0
741,4/14/2021 11:00,Staff: State and Local Affected Facilities,342,445,241,663,0,0,94,32,0,0,26,0,14,22,4,15,24,0,0,0,0,211,18,53
742,4/14/2021 11:00,Patients: State and Local Affected Facilities,0,17,199,5,0,0,79,132,0,0,0,0,30,42,3,0,0,0,0,0,0,0,37,38
743,4/14/2021 11:00,Inmates: State and Local Affected Facilities,0,0,582,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0
744,4/14/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745,4/14/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",208,291,1536,907,29,30,198,173,85,31,388,0,177,216,0,876,181,0,0,0,0,180,0,0
746,4/14/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",303,362,1520,1063,63,51,244,305,86,27,376,0,163,196,0,874,242,1,0,0,0,274,0,0
747,4/14/2021 11:00,Staff: State and Local Affected Facilities,342,445,241,663,0,0,94,32,0,0,26,0,14,22,4,15,24,0,0,0,0,211,18,53
748,4/14/2021 11:00,Patients: State and Local Affected Facilities,0,17,199,5,0,0,79,132,0,0,0,0,30,42,3,0,0,0,0,0,0,0,37,38
749,4/14/2021 11:00,Inmates: State and Local Affected Facilities,0,0,582,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0
750,4/14/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,4/21/2020 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",208,283,1656,1063,30,2,169,234,55,79,314,0,206,305,0,966,142,0,0,0,0,325,0,0
752,4/21/2020 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",304,418,1767,1141,63,1,175,410,40,87,294,0,377,220,0,1020,151,0,0,0,0,413,0,0
753,4/21/2020 11:00,Staff: State and Local Affected Facilities,355,459,243,681,0,0,116,32,0,34,27,0,0,22,0,16,25,0,0,0,0,53,18,53
754,4/21/2020 11:00,Patients: State and Local Affected Facilities,0,77,202,5,0,0,54,164,0,17,0,0,0,42,0,0,0,0,0,0,0,0,37,38
755,4/21/2020 11:00,Inmates: State and Local Affected Facilities,0,96,1001,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0
756,4/21/2020 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
757,4/28/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",193,182,1634,1143,30,2,157,161,62,49,338,0,210,246,0,679,143,0,0,0,0,203,110,0
758,4/28/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",268,275,1845,1151,63,1,216,274,117,60,310,0,377,206,0,634,151,0,0,0,0,178,167,0
759,4/28/2021 11:00,Staff: State and Local Affected Facilities,366,462,244,630,0,0,119,34,0,34,28,30,16,22,0,26,25,0,0,0,0,229,0,0
760,4/28/2021 11:00,Patients: State and Local Affected Facilities,0,77,202,77,0,0,54,172,0,17,0,0,28,42,0,0,0,0,0,0,0,0,0,0
761,4/28/2021 11:00,Inmates: State and Local Affected Facilities,0,96,711,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,4/28/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
763,4/28/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",193,182,1634,1143,30,2,157,161,62,49,338,0,210,246,0,679,143,0,0,0,0,203,110,0
764,4/28/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",268,275,1845,1151,63,1,216,274,117,60,310,0,377,206,0,634,151,0,0,0,0,178,167,0
765,4/28/2021 11:00,Staff: State and Local Affected Facilities,366,462,244,630,0,0,119,34,0,34,28,30,16,22,0,26,25,0,0,0,0,229,0,0
766,4/28/2021 11:00,Patients: State and Local Affected Facilities,0,77,202,77,0,0,54,172,0,17,0,0,28,42,0,0,0,0,0,0,0,0,0,0
767,4/28/2021 11:00,Inmates: State and Local Affected Facilities,0,96,711,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,4/28/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
769,5/5/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",127,347,1484,920,30,32,107,245,101,51,83,0,120,240,0,629,144,0,0,0,0,122,112,57
770,5/5/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",141,560,1610,945,64,51,84,413,164,62,58,0,265,197,0,674,151,0,0,0,0,84,167,62
771,5/5/2021 11:00,Staff: State and Local Affected Facilities,339,416,246,575,0,0,121,34,0,0,28,30,0,22,0,27,25,0,0,0,0,230,0,0
772,5/5/2021 11:00,Patients: State and Local Affected Facilities,0,96,202,6,0,0,54,172,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0
773,5/5/2021 11:00,Inmates: State and Local Affected Facilities,0,0,476,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,5/5/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
775,5/5/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",127,347,1484,920,30,32,107,245,101,51,83,0,120,240,0,629,144,0,0,0,0,122,112,57
776,5/5/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",141,560,1610,945,64,51,84,413,164,62,58,0,265,197,0,674,151,0,0,0,0,84,167,62
777,5/5/2021 11:00,Staff: State and Local Affected Facilities,339,416,246,575,0,0,121,34,0,0,28,30,0,22,0,27,25,0,0,0,0,230,0,0
778,5/5/2021 11:00,Patients: State and Local Affected Facilities,0,96,202,6,0,0,54,172,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0
779,5/5/2021 11:00,Inmates: State and Local Affected Facilities,0,0,476,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,5/5/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
781,5/13/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",127,244,1451,1034,31,90,103,245,91,83,48,213,167,275,0,456,144,0,0,0,0,67,142,57
782,5/13/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",141,375,1496,1185,64,87,115,413,156,89,20,134,255,241,0,481,151,0,0,0,0,108,215,63
783,5/13/2021 11:00,Staff: State and Local Affected Facilities,187,510,91,579,0,0,126,0,0,0,28,0,0,1,0,30,26,0,0,0,0,71,15,0
784,5/13/2021 11:00,Patients: State and Local Affected Facilities,0,0,83,6,0,0,54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
785,5/13/2021 11:00,Inmates: State and Local Affected Facilities,0,357,589,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,5/13/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
787,5/19/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,48,907,866,32,61,103,0,31,32,0,0,178,232,0,365,144,0,0,0,0,113,142,31
788,5/19/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,53,963,948,64,37,115,0,46,27,0,0,279,302,0,431,151,0,0,0,0,185,215,36
789,5/19/2021 11:00,Staff: State and Local Affected Facilities,188,248,91,368,0,0,91,34,0,35,0,15,16,0,0,21,26,0,0,0,0,161,43,0
790,5/19/2021 11:00,Patients: State and Local Affected Facilities,0,0,84,6,0,0,54,174,0,18,0,0,28,0,0,0,0,0,0,0,0,0,22,0
791,5/19/2021 11:00,Inmates: State and Local Affected Facilities,0,454,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,5/19/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
793,5/19/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,48,907,866,32,61,103,0,0,32,0,0,178,232,0,365,144,0,0,0,0,113,142,31
794,5/19/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,53,963,948,64,37,115,0,0,27,0,0,279,302,0,431,151,0,0,0,0,185,215,36
795,5/19/2021 11:00,Staff: State and Local Affected Facilities,188,248,91,368,0,0,91,34,0,35,0,15,16,0,0,21,26,0,0,0,0,161,43,0
796,5/19/2021 11:00,Patients: State and Local Affected Facilities,0,0,84,6,0,0,54,174,0,18,0,0,28,0,0,0,0,0,0,0,0,0,22,0
797,5/19/2021 11:00,Inmates: State and Local Affected Facilities,0,454,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,5/19/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
799,5/26/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,129,349,617,80,38,14,79,0,0,0,118,134,108,0,86,204,54,0,0,0,196,0,45
800,5/26/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,156,376,605,138,26,16,137,0,0,0,91,173,163,0,61,203,55,0,0,0,279,0,73
801,5/26/2021 11:00,Staff: State and Local Affected Facilities,190,203,92,667,0,0,93,34,0,35,0,15,16,0,0,21,26,0,0,0,0,234,85,54
802,5/26/2021 11:00,Patients: State and Local Affected Facilities,0,0,85,6,0,0,54,174,0,18,0,0,28,0,0,0,0,0,0,0,0,0,32,38
803,5/26/2021 11:00,Inmates: State and Local Affected Facilities,0,359,489,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,5/26/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,6/2/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,82,376,492,49,39,84,143,0,0,23,118,18,153,0,102,145,54,0,0,0,150,113,46
806,6/2/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,52,357,456,74,26,94,225,0,0,33,91,26,220,0,103,152,55,0,0,0,202,167,73
807,6/2/2021 11:00,Staff: State and Local Affected Facilities,168,236,90,105,0,0,93,34,0,0,0,15,16,23,0,21,26,0,0,0,0,162,86,54
808,6/2/2021 11:00,Patients: State and Local Affected Facilities,0,0,88,6,0,0,54,174,0,0,0,0,40,56,0,0,0,0,0,0,0,0,32,39
809,6/2/2021 11:00,Inmates: State and Local Affected Facilities,0,359,337,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,6/2/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,6/9/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",58,2,179,300,49,0,0,245,0,0,0,0,4,153,0,223,0,0,0,0,0,68,113,1
812,6/9/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",42,7,271,244,74,0,0,413,0,0,0,0,2,225,0,252,0,0,0,0,0,108,167,0
813,6/9/2021 11:00,Staff: State and Local Affected Facilities,168,217,90,257,0,0,0,35,0,0,0,0,16,23,0,0,26,0,0,0,0,22,71,54
814,6/9/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,177,0,0,0,0,43,56,0,0,0,0,0,0,0,0,32,39
815,6/9/2021 11:00,Inmates: State and Local Affected Facilities,0,0,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,6/9/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,6/9/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",58,2,179,300,49,0,0,245,0,0,0,0,4,153,0,223,0,0,0,0,0,68,113,1
818,6/9/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",42,7,271,244,74,0,0,413,0,0,0,0,2,225,0,252,0,0,0,0,0,108,167,0
819,6/9/2021 11:00,Staff: State and Local Affected Facilities,168,217,90,257,0,0,0,35,0,0,0,0,16,23,0,0,26,0,0,0,0,22,71,54
820,6/9/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,177,0,0,0,0,43,56,0,0,0,0,0,0,0,0,32,39
821,6/9/2021 11:00,Inmates: State and Local Affected Facilities,0,0,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,6/9/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,6/16/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",128,2,197,58,0,0,0,166,0,0,0,89,0,61,0,188,0,0,0,0,0,0,0,1
824,6/16/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",168,7,299,25,0,0,0,275,0,0,0,39,0,133,0,211,0,0,0,0,0,0,0,0
825,6/16/2021 11:00,Staff: State and Local Affected Facilities,298,291,177,177,0,0,0,0,0,0,0,0,0,23,0,0,26,0,0,0,0,22,71,0
826,6/16/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
827,6/16/2021 11:00,Inmates: State and Local Affected Facilities,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,6/16/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,6/16/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",128,2,197,58,0,0,0,166,0,0,0,89,0,61,0,188,0,0,0,0,0,0,0,1
830,6/16/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",168,7,299,25,0,0,0,275,0,0,0,39,0,133,0,211,0,0,0,0,0,0,0,0
831,6/16/2021 11:00,Staff: State and Local Affected Facilities,298,291,177,177,0,0,0,0,0,0,0,0,0,23,0,0,26,0,0,0,0,22,71,0
832,6/16/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
833,6/16/2021 11:00,Inmates: State and Local Affected Facilities,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,6/16/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,6/23/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",128,2,240,64,0,0,0,101,0,0,65,0,0,61,36,70,0,0,0,0,0,0,0,7
836,6/23/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",168,5,258,72,0,0,0,188,0,0,47,0,0,134,73,31,0,0,0,0,0,0,0,2
837,6/23/2021 11:00,Staff: State and Local Affected Facilities,298,276,175,175,0,0,0,0,0,0,0,0,0,23,0,0,26,0,0,0,0,185,29,0
838,6/23/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
839,6/23/2021 11:00,Inmates: State and Local Affected Facilities,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,6/23/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,6/23/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",128,2,240,64,0,0,0,101,0,0,65,0,0,61,36,70,0,0,0,0,0,0,0,7
842,6/23/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",168,5,258,72,0,0,0,188,0,0,47,0,0,134,73,31,0,0,0,0,0,0,0,2
843,6/23/2021 11:00,Staff: State and Local Affected Facilities,298,276,175,175,0,0,0,0,0,0,0,0,0,23,0,0,26,0,0,0,0,185,29,0
844,6/23/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
845,6/23/2021 11:00,Inmates: State and Local Affected Facilities,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,6/23/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,6/30/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,2,12,81,0,0,0,101,0,0,65,0,62,95,0,34,0,0,0,0,0,0,0,7
848,6/30/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,5,32,98,0,0,0,188,0,0,47,0,44,178,0,17,0,0,0,0,0,0,0,2
849,6/30/2021 11:00,Staff: State and Local Affected Facilities,299,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,0
850,6/30/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,6/30/2021 11:00,Inmates: State and Local Affected Facilities,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,6/30/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,6/30/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,2,12,81,0,0,0,101,0,0,65,0,62,95,0,34,0,0,0,0,0,0,0,7
854,6/30/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,5,32,98,0,0,0,188,0,0,47,0,44,178,0,17,0,0,0,0,0,0,0,2
855,6/30/2021 11:00,Staff: State and Local Affected Facilities,299,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,0
856,6/30/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,6/30/2021 11:00,Inmates: State and Local Affected Facilities,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,6/30/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,7/7/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,36,45,17,0,0,0,79,0,0,0,0,108,35,37,0,0,0,0,0,0,0,0,0
860,7/7/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,29,130,26,0,0,0,138,0,0,0,0,150,44,74,0,0,0,0,0,0,0,0,0
861,7/7/2021 11:00,Staff: State and Local Affected Facilities,168,91,97,94,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0
862,7/7/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0
863,7/7/2021 11:00,Inmates: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,7/7/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,7/7/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",0,36,45,17,0,0,0,79,0,0,0,0,108,35,37,0,0,0,0,0,0,0,0,0
866,7/7/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",0,29,130,26,0,0,0,138,0,0,0,0,150,44,74,0,0,0,0,0,0,0,0,0
867,7/7/2021 11:00,Staff: State and Local Affected Facilities,168,91,97,94,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0
868,7/7/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0
869,7/7/2021 11:00,Inmates: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,7/7/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,7/14/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",63,36,144,36,33,0,0,182,27,0,100,0,108,0,37,295,0,0,0,0,0,0,0,0
872,7/14/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",48,29,250,29,64,0,0,326,9,0,128,0,150,0,75,312,0,0,0,0,0,0,0,0
873,7/14/2021 11:00,Staff: State and Local Affected Facilities,169,91,98,178,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0
874,7/14/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0
875,7/14/2021 11:00,Inmates: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,7/14/2021 11:00,Youth: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,7/21/2021 11:00,"Staff: Nursing, Assisted Living, Group Homes Affected Facilities",63,136,182,144,33,0,0,104,27,0,174,0,46,0,0,295,0,55,0,0,0,0,0,0
878,7/21/2021 11:00,"Residents: Nursing, Assisted Living, Group Homes Affected Facilities",48,202,257,188,64,0,0,188,9,0,159,0,105,0,0,312,0,57,0,0,0,0,0,0
879,7/21/2021 11:00,Staff: State and Local Affected Facilities,169,91,99,84,0,0,0,0,0,0,0,0,0,23,5,0,27,0,0,0,0,23,0,0
880,7/21/2021 11:00,Patients: State and Local Affected Facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,65,3,0,0,0,0,0,0,0,0,0
